source,target,type
ก๑,ก๑_1,broader
ก๑,ก๑_2,broader
ก๑,ก๑_3,broader
ก๑,ก๑_4,broader
ก๑,ก๑_5,broader
ก๑,ก๑_6,broader
ก๑,ก๑_7,broader
ก๒,ก๒_1,broader
ก๒,ก๒_2,broader
ก๒,ก๒_3,broader
ก๒,ก๒_4,broader
ก๒,ก๒_5,broader
ก๒,ก๒_6,broader
ก๒,ก๒_7,broader
ก๒,ก๒_8,broader
ก๒,ก๒_9,broader
ก๓,ก๓_1,broader
ก๓,ก๓_2,broader
ก๓,ก๓_3,broader
ก๓,ก๓_4,broader
ก๓,ก๓_5,broader
ก๓,ก๓_6,broader
ก๓,ก๓_7,broader
ก๓,ก๓_8,broader
ก๓,ก๓_9,broader
ก๔,ก๔_1,broader
ก๔,ก๔_2,broader
ก๔,ก๔_3,broader
ก๔,ก๔_4,broader
ก๔,ก๔_5,broader
ก๔,ก๔_6,broader
ก๔,ก๔_7,broader
ก๕,ก๕_1,broader
ก๕,ก๕_2,broader
ก๕,ก๕_3,broader
ก๕,ก๕_4,broader
ก๕,ก๕_5,broader
ก๕,ก๕_6,broader
ก๕,ก๕_7,broader
ก๕,ก๕_8,broader
ก๕,ก๕_9,broader
ก๕,ก๕_10,broader
ก๕,ก๕_11,broader
ก๕,ก๕_12,broader
ก๕,ก๕_13,broader
ก๕,ก๕_14,broader
ก๕,ก๕_15,broader
ก๕,ก๕_16,broader
ก๕,ก๕_17,broader
ก๕,ก๕_18,broader
ก๖,ก๖_1,broader
ก๖,ก๖_2,broader
ก๖,ก๖_3,broader
ก๖,ก๖_4,broader
ก๗,ก๗_1,broader
ก๗,ก๗_2,broader
ก๗,ก๗_3,broader
ก๗,ก๗_4,broader
ก๗,ก๗_5,broader
ก๗,ก๗_6,broader
ก๗,ก๗_7,broader
ก๗,ก๗_8,broader
ก๗,ก๗_9,broader
ก๗,ก๗_10,broader
ก๗,ก๗_11,broader
ก๗,ก๗_12,broader
ก๗,ก๗_13,broader
ก๗,ก๗_14,broader
ก๗,ก๗_15,broader
ก๗,ก๗_16,broader
ก๗,ก๗_17,broader
ก๗,ก๗_18,broader
ก๗,ก๗_19,broader
ก๗,ก๗_20,broader
ก๑๐,ก๑๐_1,broader
ก๑๐,ก๑๐_2,broader
ก๑๐,ก๑๐_3,broader
ก๑๑,ก๑๑_1,broader
ก๑๑,ก๑๑_2,broader
ก๑๑,ก๑๑_3,broader
ก๑๑,ก๑๑_4,broader
ก๑๑,ก๑๑_5,broader
ก๑๑,ก๑๑_6,broader
ก๑๒,ก๑๒_1,broader
ก๑๒,ก๑๒_2,broader
ก๑๒,ก๑๒_3,broader
ก๑๒,ก๑๒_4,broader
ก๑๒,ก๑๒_5,broader
ก๒๐,ก๒๐_1,broader
ก๒๐,ก๒๐_2,broader
ก๒๐,ก๒๐_3,broader
ก๕๔,ก๕๔_1,broader
ก๕๔,ก๕๔_2,broader
ก๕๔,ก๕๔_3,broader
ก๕๔,ก๕๔_4,broader
ก๒๒,ก๒๒_1,broader
ก๒๒,ก๒๒_2,broader
ก๒๒,ก๒๒_3,broader
ก๒๒,ก๒๒_4,broader
ก๒๒,ก๒๒_5,broader
ก๒๒,ก๒๒_6,broader
ก๒๓,ก๒๓_1,broader
ก๒๓,ก๒๓_2,broader
ก๒๓,ก๒๓_3,broader
ก๒๕,ก๒๕_1,broader
ก๒๕,ก๒๕_2,broader
ก๒๕,ก๒๕_3,broader
ก๒๕,ก๒๕_4,broader
ก๒๕,ก๒๕_5,broader
ก๒๕,ก๒๕_6,broader
ก๒๕,ก๒๕_7,broader
ก๒๕,ก๒๕_8,broader
ก๒๕,ก๒๕_9,broader
ก๒๕,ก๒๕_10,broader
ก๒๕,ก๒๕_11,broader
ก๒๕,ก๒๕_12,broader
ก๒๕,ก๒๕_13,broader
ก๒๕,ก๒๕_14,broader
ก๒๖,ก๒๖_1,broader
ก๒๖,ก๒๖_2,broader
ก๒๖,ก๒๖_3,broader
ก๒๗,ก๒๗_1,broader
ก๒๗,ก๒๗_2,broader
ก๒๗,ก๒๗_3,broader
ก๒๗,ก๒๗_4,broader
ก๒๗,ก๒๗_5,broader
ก๒๗,ก๒๗_6,broader
ก๒๘,ก๒๘_1,broader
ก๒๘,ก๒๘_2,broader
ก๒๘,ก๒๘_3,broader
ก๒๘,ก๒๘_4,broader
ก๒๙,ก๒๙_1,broader
ก๒๙,ก๒๙_2,broader
ก๓๐,ก๓๐_1,broader
ก๓๐,ก๓๐_2,broader
ก๓๐,ก๓๐_3,broader
ก๓๐,ก๓๐_4,broader
ก๓๐,ก๓๐_5,broader
ก๓๐,ก๓๐_6,broader
ก๓๐,ก๓๐_7,broader
ก๓๐,ก๓๐_8,broader
ก๓๐,ก๓๐_9,broader
ก๓๐,ก๓๐_10,broader
ก๓๐,ก๓๐_11,broader
ก๓๐,ก๓๐_12,broader
ก๓๐,ก๓๐_13,broader
ก๓๐,ก๓๐_14,broader
ก๓๐,ก๓๐_15,broader
ก๓๐,ก๓๐_16,broader
ก๓๐,ก๓๐_17,broader
ก๓๐,ก๓๐_18,broader
ก๓๐,ก๓๐_19,broader
ก๓๐,ก๓๐_20,broader
ก๓๐,ก๓๐_21,broader
ก๓๐,ก๓๐_22,broader
ก๓๑,ก๓๑_1,broader
ก๓๑,ก๓๑_2,broader
ก๓๑,ก๓๑_3,broader
ก๓๑,ก๓๑_4,broader
ก๓๒,ก๓๒_1,broader
ก๓๒,ก๓๒_2,broader
ก๓๒,ก๓๒_3,broader
ก๓๒,ก๓๒_4,broader
ก๓๒,ก๓๒_5,broader
ก๓๒,ก๓๒_6,broader
ก๓๒,ก๓๒_7,broader
ก๓๒,ก๓๒_8,broader
ก๓๒,ก๓๒_9,broader
ก๓๒,ก๓๒_10,broader
ก๓๒,ก๓๒_11,broader
ก๓๒,ก๓๒_12,broader
ก๓๒,ก๓๒_13,broader
ก๓๒,ก๓๒_14,broader
ก๓๒,ก๓๒_15,broader
ก๓๒,ก๓๒_16,broader
ก๓๒,ก๓๒_17,broader
ก๓๒,ก๓๒_18,broader
ก๓๒,ก๓๒_19,broader
ก๓๓,ก๓๓_1,broader
ก๓๓,ก๓๓_2,broader
ก๓๓,ก๓๓_3,broader
ก๓๓,ก๓๓_4,broader
ก๓๓,ก๓๓_5,broader
ก๓๓,ก๓๓_6,broader
ก๓๓,ก๓๓_7,broader
ก๓๓,ก๓๓_8,broader
ก๓๓,ก๓๓_9,broader
ก๓๓,ก๓๓_10,broader
ก๓๓,ก๓๓_11,broader
ก๓๓,ก๓๓_12,broader
ก๓๓,ก๓๓_13,broader
ก๓๓,ก๓๓_14,broader
ก๓๓,ก๓๓_15,broader
ก๓๓,ก๓๓_16,broader
ก๓๓,ก๓๓_17,broader
ก๓๔,ก๓๔_1,broader
ก๓๔,ก๓๔_2,broader
ก๓๔,ก๓๔_3,broader
ก๓๔,ก๓๔_4,broader
ก๓๔,ก๓๔_5,broader
ก๓๕,ก๓๕_1,broader
ก๓๕,ก๓๕_2,broader
ก๓๕,ก๓๕_3,broader
ก๓๕,ก๓๕_4,broader
ก๓๕,ก๓๕_5,broader
ก๓๖,ก๓๖_1,broader
ก๓๖,ก๓๖_2,broader
ก๓๖,ก๓๖_3,broader
ก๓๖,ก๓๖_4,broader
ก๓๖,ก๓๖_5,broader
ก๓๖,ก๓๖_6,broader
ก๓๖,ก๓๖_7,broader
ก๓๖,ก๓๖_8,broader
ก๓๖,ก๓๖_9,broader
ก๓๖,ก๓๖_10,broader
ก๓๖,ก๓๖_11,broader
ก๓๗,ก๓๗_1,broader
ก๓๗,ก๓๗_2,broader
ก๓๗,ก๓๗_3,broader
ก๓๗,ก๓๗_4,broader
ก๓๗,ก๓๗_5,broader
ก๓๗,ก๓๗_6,broader
ก๓๗,ก๓๗_7,broader
ก๓๘,ก๓๘_1,broader
ก๓๘,ก๓๘_2,broader
ก๓๘,ก๓๘_3,broader
ก๓๙,ก๓๙_1,broader
ก๓๙,ก๓๙_2,broader
ก๔๐,ก๔๐_1,broader
ก๔๐,ก๔๐_2,broader
ก๔๐,ก๔๐_3,broader
ก๔๐,ก๔๐_4,broader
ก๔๑,ก๔๑_1,broader
ก๔๑,ก๔๑_2,broader
ก๔๑,ก๔๑_3,broader
ก๔๑,ก๔๑_4,broader
ก๔๑,ก๔๑_5,broader
ก๔๒,ก๔๒_1,broader
ก๔๒,ก๔๒_2,broader
ก๔๒,ก๔๒_3,broader
ก๔๒,ก๔๒_4,broader
ก๔๓,ก๔๓_1,broader
ก๔๓,ก๔๓_2,broader
ก๔๓,ก๔๓_3,broader
ก๔๔,ก๔๔_1,broader
ก๔๔,ก๔๔_2,broader
ก๔๕,ก๔๕_1,broader
ก๔๖,ก๔๖_1,broader
ก๔๖,ก๔๖_2,broader
ก๔๖,ก๔๖_3,broader
ก๔๖,ก๔๖_4,broader
ก๔๖,ก๔๖_5,broader
ก๔๖,ก๔๖_6,broader
ก๔๖,ก๔๖_7,broader
ก๔๖,ก๔๖_8,broader
ก๔๖,ก๔๖_9,broader
ก๔๗,ก๔๗_1,broader
ก๔๗,ก๔๗_2,broader
ก๔๘,ก๔๘_1,broader
ก๔๘,ก๔๘_2,broader
ก๔๘,ก๔๘_3,broader
ก๔๘,ก๔๘_4,broader
ก๔๙,ก๔๙_1,broader
ก๔๙,ก๔๙_2,broader
ก๔๙,ก๔๙_3,broader
ก๕๐,ก๕๐_1,broader
ก๕๐,ก๕๐_2,broader
ก๕๐,ก๕๐_3,broader
ก๕๐,ก๕๐_4,broader
ก๕๑,ก๕๑_1,broader
ก๕๑,ก๕๑_2,broader
ก๕๒,ก๕๒_1,broader
ก๕๒,ก๕๒_2,broader
ก๕๒,ก๕๒_3,broader
ก๕๒,ก๕๒_4,broader
ก๕๒,ก๕๒_5,broader
ก๕๒,ก๕๒_6,broader
ก๕๒,ก๕๒_7,broader
ก๕๒,ก๕๒_8,broader
ก๕๓,ก๕๓_1,broader
ก๕๔,ก๕๔_1,broader
ก๕๔,ก๕๔_2,broader
ก๕๔,ก๕๔_3,broader
ก๕๔,ก๕๔_4,broader
ก๕๔,ก๕๔_5,broader
ก๕๔,ก๕๔_6,broader
ก๕๔,ก๕๔_7,broader
ก๕๔,ก๕๔_8,broader
ก๕๔,ก๕๔_9,broader
ก๕๔,ก๕๔_10,broader
ก๕๔,ก๕๔_11,broader
ก๕๔,ก๕๔_12,broader
ก๕๔,ก๕๔_13,broader
ก๖๐,ก๖๐_1,broader
ก๖๐,ก๖๐_2,broader
ก๖๐,ก๖๐_3,broader
ก๖๐,ก๖๐_4,broader
ก๖๐,ก๖๐_5,broader
ก๖๐,ก๖๐_6,broader
ก๖๐,ก๖๐_7,broader
ก๖๐,ก๖๐_8,broader
ก๖๑,ก๖๑_1,broader
ก๖๑,ก๖๑_2,broader
ก๖๑,ก๖๑_3,broader
ก๖๑,ก๖๑_4,broader
ก๖๒,ก๖๒_1,broader
ก๖๒,ก๖๒_2,broader
ก๖๒,ก๖๒_3,broader
ก๖๒,ก๖๒_4,broader
ก๖๓,ก๖๓_1,broader
ก๖๓,ก๖๓_2,broader
ก๖๓,ก๖๓_3,broader
ก๖๓,ก๖๓_4,broader
ก๖๔,ก๖๔_1,broader
ก๖๔,ก๖๔_2,broader
ก๖๔,ก๖๔_3,broader
ก๖๕,ก๖๕_1,broader
ก๖๕,ก๖๕_2,broader
ก๖๖,ก๖๖_1,broader
ก๖๖,ก๖๖_2,broader
ก๖๖,ก๖๖_3,broader
ก๖๖,ก๖๖_4,broader
ก๖๖,ก๖๖_5,broader
ก๖๖,ก๖๖_6,broader
ก๖๖,ก๖๖_7,broader
ก๖๖,ก๖๖_8,broader
ก๖๖,ก๖๖_9,broader
ก๖๖,ก๖๖_10,broader
ก๖๗,ก๖๗_1,broader
ก๖๘,ก๖๘_1,broader
ก๖๘,ก๖๘_2,broader
ก๖๘,ก๖๘_3,broader
ก๖๙,ก๖๙_1,broader
ก๖๙,ก๖๙_2,broader
ก๗๐,ก๗๐_1,broader
ก๗๐,ก๗๐_2,broader
ก๗๐,ก๗๐_3,broader
ก๗๐,ก๗๐_4,broader
ก๗๐,ก๗๐_5,broader
ก๗๐,ก๗๐_6,broader
ก๗๐,ก๗๐_7,broader
ก๗๐,ก๗๐_8,broader
ก๗๐,ก๗๐_9,broader
ก๗๐,ก๗๐_10,broader
ก๗๑,ก๗๑_1,broader
ก๗๑,ก๗๑_2,broader
ก๗๑,ก๗๑_3,broader
ก๗๑,ก๗๑_4,broader
ก๗๑,ก๗๑_5,broader
ก๗๑,ก๗๑_6,broader
ก๗๑,ก๗๑_7,broader
ก๗๑,ก๗๑_8,broader
ก๗๑,ก๗๑_9,broader
ก๗๒,ก๗๒_1,broader
ก๗๒,ก๗๒_2,broader
ก๗๒,ก๗๒_3,broader
ก๗๒,ก๗๒_4,broader
ก๗๒,ก๗๒_5,broader
ก๗๒,ก๗๒_6,broader
ก๗๓,ก๗๓_1,broader
ก๗๓,ก๗๓_2,broader
ก๗๓,ก๗๓_3,broader
ก๗๔,ก๗๔_1,broader
ก๗๔,ก๗๔_2,broader
ก๗๔,ก๗๔_3,broader
ก๗๔,ก๗๔_4,broader
ก๗๔,ก๗๔_5,broader
ก๗๕,ก๗๕_1,broader
ก๗๕,ก๗๕_2,broader
ก๗๕,ก๗๕_3,broader
ก๗๖,ก๗๖_1,broader
ก๗๖,ก๗๖_2,broader
ก๗๖,ก๗๖_3,broader
ก๗๖,ก๗๖_4,broader
ก๗๖,ก๗๖_5,broader
ก๗๖,ก๗๖_6,broader
ก๗๗,ก๗๗_1,broader
ก๗๗,ก๗๗_2,broader
ก๗๗,ก๗๗_3,broader
ก๗๗,ก๗๗_4,broader
ก๘๐,ก๘๐_1,broader
ก๘๐,ก๘๐_2,broader
ก๘๐,ก๘๐_3,broader
ก๘๐,ก๘๐_4,broader
ก๘๐,ก๘๐_5,broader
ก๘๐,ก๘๐_6,broader
ก๘๐,ก๘๐_7,broader
ก๘๐,ก๘๐_8,broader
ก๘๐,ก๘๐_9,broader
ก๘๐,ก๘๐_10,broader
ก๘๑,ก๘๑_1,broader
ก๘๑,ก๘๑_2,broader
ก๘๑,ก๘๑_3,broader
ก๘๒,ก๘๒_1,broader
ก๘๒,ก๘๒_2,broader
ก๘๒,ก๘๒_3,broader
ก๘๒,ก๘๒_4,broader
ก๘๒,ก๘๒_5,broader
ก๘๒,ก๘๒_6,broader
ก๘๒,ก๘๒_7,broader
ก๘๒,ก๘๒_8,broader
ก๘๒,ก๘๒_9,broader
ก๘๒,ก๘๒_10,broader
ก๘๒,ก๘๒_11,broader
ก๘๒,ก๘๒_12,broader
ก๘๒,ก๘๒_13,broader
ก๘๒,ก๘๒_14,broader
ก๘๓,ก๘๓_1,broader
ก๘๓,ก๘๓_2,broader
ก๘๓,ก๘๓_3,broader
ก๘๓,ก๘๓_4,broader
ก๘๓,ก๘๓_5,broader
ก๘๕,ก๘๕_1,broader
ก๘๕,ก๘๕_2,broader
ก๘๕,ก๘๕_3,broader
ก๘๕,ก๘๕_4,broader
ก๘๕,ก๘๕_5,broader
ก๘๕,ก๘๕_6,broader
ก๘๖,ก๘๖_1,broader
ก๘๖,ก๘๖_2,broader
ก๘๖,ก๘๖_3,broader
ก๘๖,ก๘๖_4,broader
ก๘๖,ก๘๖_5,broader
ก๘๖,ก๘๖_6,broader
ก๘๖,ก๘๖_7,broader
ก๘๖,ก๘๖_8,broader
ก๘๖,ก๘๖_9,broader
ก๘๖,ก๘๖_10,broader
ก๘๖,ก๘๖_11,broader
ก๘๖,ก๘๖_12,broader
ก๘๗,ก๘๗_1,broader
ก๘๗,ก๘๗_2,broader
ก๙๐,ก๙๐_1,broader
ก๙๐,ก๙๐_2,broader
ก๙๐,ก๙๐_3,broader
ก๙๐,ก๙๐_4,broader
ก๙๐,ก๙๐_5,broader
ก๙๐,ก๙๐_6,broader
ก๙๐,ก๙๐_7,broader
ก๙๐,ก๙๐_8,broader
ก๙๐,ก๙๐_9,broader
ก๙๐,ก๙๐_10,broader
ก๙๐,ก๙๐_11,broader
ก๙๐,ก๙๐_12,broader
ก๙๐,ก๙๐_13,broader
ก๙๐,ก๙๐_14,broader
ก๙๐,ก๙๐_15,broader
ก๙๑,ก๙๑_1,broader
ก๙๑,ก๙๑_2,broader
ก๙๑,ก๙๑_3,broader
ก๙๑,ก๙๑_4,broader
ก๙๑,ก๙๑_5,broader
ก๙๑,ก๙๑_6,broader
ก๙๑,ก๙๑_7,broader
ก๙๑,ก๙๑_8,broader
ก๙๑,ก๙๑_9,broader
ก๙๑,ก๙๑_10,broader
ก๙๑,ก๙๑_11,broader
ก๙๑,ก๙๑_12,broader
ก๙๑,ก๙๑_13,broader
ก๙๑,ก๙๑_14,broader
ก๙๒,ก๙๒_1,broader
ก๙๒,ก๙๒_2,broader
ก๙๒,ก๙๒_3,broader
ก๙๓,ก๙๓_1,broader
ก๙๓,ก๙๓_2,broader
ก๙๔,ก๙๔_1,broader
ก๙๔,ก๙๔_2,broader
ก๙๔,ก๙๔_3,broader
ก๙๔,ก๙๔_4,broader
ก๙๕,ก๙๕_1,broader
ก๙๕,ก๙๕_2,broader
ก๙๕,ก๙๕_3,broader
ก๙๕,ก๙๕_4,broader
ก๙๕,ก๙๕_5,broader
ก๙๕,ก๙๕_6,broader
ก๙๖,ก๙๖_1,broader
ก๙๖,ก๙๖_2,broader
ก๙๖,ก๙๖_3,broader
ก๙๖,ก๙๖_4,broader
ก๙๖,ก๙๖_5,broader
ก๙๖,ก๙๖_6,broader
ก๙๖,ก๙๖_7,broader
ก๙๖,ก๙๖_8,broader
ก๙๖,ก๙๖_9,broader
ก๙๖,ก๙๖_10,broader
ก๙๖,ก๙๖_11,broader
ก๙๖,ก๙๖_12,broader
ก๙๖,ก๙๖_13,broader
ก๙๗,ก๙๗_1,broader
ก๙๗,ก๙๗_2,broader
ก๙๗,ก๙๗_3,broader
ก๙๗,ก๙๗_4,broader
ก๙๗,ก๙๗_5,broader
ก๙๘,ก๙๘_1,broader
ก๙๘,ก๙๘_2,broader
ก๙๘,ก๙๘_3,broader
ก๙๘,ก๙๘_4,broader
ก๙๘,ก๙๘_5,broader
ก๙๘,ก๙๘_6,broader
ก๙๘,ก๙๘_7,broader
ก๙๘,ก๙๘_8,broader
ก๙๘,ก๙๘_9,broader
ก๙๘,ก๙๘_10,broader
ก๙๘,ก๙๘_11,broader
ก๙๘,ก๙๘_12,broader
ก๙๘,ก๙๘_13,broader
ก๙๙,ก๙๙_1,broader
ก๙๙,ก๙๙_2,broader
ก๙๙,ก๙๙_3,broader
ก๑๐๐,ก๑๐๐_1,broader
ก๑๐๐,ก๑๐๐_2,broader
ก๑๐๐,ก๑๐๐_3,broader
ก๑๐๐,ก๑๐๐_4,broader
ก๑๐๐,ก๑๐๐_5,broader
ก๑๐๐,ก๑๐๐_6,broader
ก๑๐๐,ก๑๐๐_7,broader
ก๑๐๐,ก๑๐๐_8,broader
ก๑๐๐,ก๑๐๐_9,broader
ก๑๐๑,ก๑๐๑_1,broader
ก๑๐๑,ก๑๐๑_2,broader
ก๑๐๑,ก๑๐๑_3,broader
ก๑๐๑,ก๑๐๑_4,broader
ก๑๐๑,ก๑๐๑_5,broader
ก๑๐๑,ก๑๐๑_6,broader
ก๑๐๑,ก๑๐๑_7,broader
ก๑๐๒,ก๑๐๒_1,broader
ก๑๐๒,ก๑๐๒_2,broader
ก๑๐๒,ก๑๐๒_3,broader
ก๑๐๒,ก๑๐๒_4,broader
ก๑๐๒,ก๑๐๒_5,broader
ก๑๐๒,ก๑๐๒_6,broader
ก๑๐๒,ก๑๐๒_7,broader
ก๑๐๒,ก๑๐๒_8,broader
ก๑๐๒,ก๑๐๒_9,broader
ก๑๐๒,ก๑๐๒_10,broader
ก๑๐๒,ก๑๐๒_11,broader
ก๑๐๒,ก๑๐๒_12,broader
ก๑๐๒,ก๑๐๒_13,broader
ก๑๐๒,ก๑๐๒_14,broader
ก๑๐๒,ก๑๐๒_15,broader
ก๑๐๓,ก๑๐๓_1,broader
ก๑๐๓,ก๑๐๓_2,broader
ก๑๐๓,ก๑๐๓_3,broader
ก๑๐๔,ก๑๐๔_1,broader
ก๑๐๔,ก๑๐๔_2,broader
ก๑๐๔,ก๑๐๔_3,broader
ก๑๐๔,ก๑๐๔_4,broader
ก๑๐๔,ก๑๐๔_5,broader
ก๑๐๔,ก๑๐๔_6,broader
ก๑๐๔,ก๑๐๔_7,broader
ก๑๐๖,ก๑๐๖_1,broader
ก๑๐๗,ก๑๐๗_1,broader
ก๑๐๘,ก๑๐๘_1,broader
ก๑๐๘,ก๑๐๘_2,broader
ก๑๐๘,ก๑๐๘_3,broader
ก๑๐๘,ก๑๐๘_4,broader
ก๑๐๘,ก๑๐๘_5,broader
ก๑๐๙,ก๑๐๙_1,broader
ก๑๐๙,ก๑๐๙_2,broader
ก๑๐๙,ก๑๐๙_3,broader
ก๑๐๙,ก๑๐๙_4,broader
ก๑๐๙,ก๑๐๙_5,broader
ก๑๐๙,ก๑๐๙_6,broader
ก๑๑๐,ก๑๑๐_1,broader
ก๑๑๑,ก๑๑๑_1,broader
ก๑๑๑,ก๑๑๑_2,broader
ก๑๑๑,ก๑๑๑_3,broader
ก๑๑๑,ก๑๑๑_4,broader
ก๑๒๐,ก๑๒๐_1,broader
ก๑๒๐,ก๑๒๐_2,broader
ก๑๒๐,ก๑๒๐_3,broader
ก๑๒๐,ก๑๒๐_4,broader
ก๑๒๐,ก๑๒๐_5,broader
ก๑๒๐,ก๑๒๐_6,broader
ก๑๒๐,ก๑๒๐_7,broader
ก๑๒๐,ก๑๒๐_8,broader
ก๑๒๐,ก๑๒๐_9,broader
ก๑๒๐,ก๑๒๐_10,broader
ก๑๒๐,ก๑๒๐_11,broader
ก๑๒๐,ก๑๒๐_12,broader
ก๑๒๐,ก๑๒๐_13,broader
ก๑๒๐,ก๑๒๐_14,broader
ก๑๒๐,ก๑๒๐_15,broader
ก๑๒๐,ก๑๒๐_16,broader
ก๑๒๐,ก๑๒๐_17,broader
ก๑๒๐,ก๑๒๐_18,broader
ก๑๒๐,ก๑๒๐_19,broader
ก๑๒๐,ก๑๒๐_20,broader
ก๑๒๑,ก๑๒๑_1,broader
ก๑๒๑,ก๑๒๑_2,broader
ก๑๒๑,ก๑๒๑_3,broader
ก๑๒๑,ก๑๒๑_4,broader
ก๑๒๒,ก๑๒๒_1,broader
ก๑๒๒,ก๑๒๒_2,broader
ก๑๒๒,ก๑๒๒_3,broader
ก๑๒๒,ก๑๒๒_4,broader
ก๑๒๒,ก๑๒๒_5,broader
ก๑๒๒,ก๑๒๒_6,broader
ก๑๒๒,ก๑๒๒_7,broader
ก๑๒๒,ก๑๒๒_8,broader
ก๑๒๒,ก๑๒๒_9,broader
ก๑๒๒,ก๑๒๒_10,broader
ก๑๒๒,ก๑๒๒_11,broader
ก๑๒๒,ก๑๒๒_12,broader
ก๑๒๒,ก๑๒๒_13,broader
ก๑๒๒,ก๑๒๒_14,broader
ก๑๒๓,ก๑๒๓_1,broader
ก๑๒๓,ก๑๒๓_2,broader
ก๑๒๓,ก๑๒๓_3,broader
ก๑๒๓,ก๑๒๓_4,broader
ก๑๒๓,ก๑๒๓_5,broader
ก๑๓๐,ก๑๓๐_1,broader
ก๑๓๐,ก๑๓๐_2,broader
ก๑๓๐,ก๑๓๐_3,broader
ก๑๓๐,ก๑๓๐_4,broader
ก๑๓๐,ก๑๓๐_5,broader
ก๑๓๐,ก๑๓๐_6,broader
